Already up-to-date.
make -C build-tools all
make[1]: Entering directory '/home/zededa-ci/src/zenbuild/build-tools'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/zededa-ci/src/zenbuild/build-tools'
From github.com:zededa/go-provision
   09230469..807aaa53  master     -> origin/master
   09230469..d9fdc0e8  fixes      -> origin/fixes
   7f79c37e..5a99c562  simplify   -> origin/simplify
Updating 09230469..807aaa53
Fast-forward
 cmd/downloader/downloader.go   |  33 ++++--
 cmd/zedagent/handlemetrics.go  |   6 +-
 cmd/zedagent/parseconfig.go    |  15 +++
 cmd/zedmanager/updatestatus.go | 224 +++++++++++++++++++++++++++++++++++------
 cmd/zedmanager/zedmanager.go   |  55 ++++++++--
 pubsub/pubsub.go               |   6 +-
 types/domainmgrtypes.go        |   4 +-
 types/types.go                 |   2 +-
 types/zedmanagertypes.go       |  20 ++++
 zedcloud/deferred.go           |   2 +-
 10 files changed, 310 insertions(+), 57 deletions(-)
From github.com:zededa/lisp
   9c5c947..5144370  master     -> origin/master
Updating 9c5c947..5144370
Fast-forward
 Gopkg.lock                                         |   32 +-
 cmd/dataplane/handlelisp.go                        |   12 +-
 cmd/dataplane/main.go                              |   55 +-
 cmd/dataplane/manageitretr.go                      |    3 +-
 dataplane/dptypes/dataplanetypes.go                |   25 +-
 dataplane/etr/etr.go                               |  192 +-
 dataplane/fib/forward.go                           |   19 +-
 dataplane/fib/ifacefib.go                          |   19 +-
 dataplane/fib/lisp.go                              |    2 +-
 dataplane/fib/mapfib.go                            |   58 +-
 dataplane/itr/itr.go                               |  175 +-
 vendor/github.com/sirupsen/logrus/.gitignore       |    1 +
 vendor/github.com/sirupsen/logrus/.travis.yml      |   13 +
 vendor/github.com/sirupsen/logrus/CHANGELOG.md     |  123 +
 vendor/github.com/sirupsen/logrus/LICENSE          |   21 +
 vendor/github.com/sirupsen/logrus/README.md        |  461 ++++
 vendor/github.com/sirupsen/logrus/alt_exit.go      |   64 +
 vendor/github.com/sirupsen/logrus/appveyor.yml     |   14 +
 vendor/github.com/sirupsen/logrus/doc.go           |   26 +
 vendor/github.com/sirupsen/logrus/entry.go         |  300 +++
 vendor/github.com/sirupsen/logrus/exported.go      |  201 ++
 vendor/github.com/sirupsen/logrus/formatter.go     |   51 +
 vendor/github.com/sirupsen/logrus/hooks.go         |   34 +
 .../github.com/sirupsen/logrus/json_formatter.go   |   89 +
 vendor/github.com/sirupsen/logrus/logger.go        |  337 +++
 vendor/github.com/sirupsen/logrus/logrus.go        |  143 ++
 vendor/github.com/sirupsen/logrus/terminal_bsd.go  |   10 +
 .../sirupsen/logrus/terminal_check_appengine.go    |   11 +
 .../sirupsen/logrus/terminal_check_notappengine.go |   19 +
 .../github.com/sirupsen/logrus/terminal_linux.go   |   14 +
 .../github.com/sirupsen/logrus/text_formatter.go   |  195 ++
