From https://github.com/zededa/zenbuild
   1cd9c64..f1e9474  master     -> origin/master
   376916f..ab622f3  bldScript  -> origin/bldScript
Updating 1cd9c64..f1e9474
Fast-forward
 Makefile            | 29 ++++++++++++++++++++---------
 build-pkgs/Makefile |  2 +-
 parse-pkgs.sh       |  4 ++--
 pkg/Makefile        |  5 +++--
 4 files changed, 26 insertions(+), 14 deletions(-)
make -C build-tools all
make[1]: Entering directory '/home/zededa-ci/src/zenbuild/build-tools'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/zededa-ci/src/zenbuild/build-tools'
From github.com:zededa/go-provision
   fc22821c..056dd69a  master                 -> origin/master
 * [new branch]        1.2                    -> origin/1.2
   8284c02c..2017e242  fixes                  -> origin/fixes
 * [new branch]        kalyan-macosCompile    -> origin/kalyan-macosCompile
   db1d0784..9ec63179  kalyan-networkInstance -> origin/kalyan-networkInstance
 * [new branch]        revert-274-kalyan-macosCompile -> origin/revert-274-kalyan-macosCompile
   446503dd..3e18ec57  simplify               -> origin/simplify
 * [new tag]           1.2.0                  -> 1.2.0
Updating fc22821c..056dd69a
Fast-forward
 Dockerfile                                         |    19 +-
 Gopkg.lock                                         |   186 +-
 Gopkg.toml                                         |     4 +
 Makefile                                           |     7 +-
 cast/cast.go                                       |    12 +
 cmd/zedagent/handlemetrics.go                      |     2 +
 cmd/zedagent/handlenetworkinstance.go              |   625 +
 cmd/zedagent/handlenetworkobject.go                |     4 +-
 cmd/zedagent/handlenetworkservice.go               |    26 -
 cmd/zedagent/zedagent.go                           |    69 +-
 cmd/zedrouter/ipsec.go                             |     2 +-
 cmd/zedrouter/networkobject.go                     |    30 +-
 cmd/zedrouter/zedrouter.go                         |     6 +-
 .../exporter/ocagent/LICENSE                       |   201 +
 .../exporter/ocagent/common.go                     |    38 +
 .../exporter/ocagent/nodeinfo.go                   |    41 +
 .../exporter/ocagent/ocagent.go                    |   299 +
 .../exporter/ocagent/options.go                    |    80 +
 .../exporter/ocagent/transform_spans.go            |   162 +
 .../exporter/ocagent/version.go                    |    17 +
 .../github.com/Azure/azure-sdk-for-go/LICENSE      |   202 +
 .../github.com/Azure/azure-sdk-for-go/NOTICE       |     5 +
 .../Azure/azure-sdk-for-go/storage/appendblob.go   |    91 +
 .../azure-sdk-for-go/storage/authorization.go      |   246 +
 .../Azure/azure-sdk-for-go/storage/blob.go         |   632 +
 .../Azure/azure-sdk-for-go/storage/blobsasuri.go   |   170 +
 .../azure-sdk-for-go/storage/blobserviceclient.go  |   182 +
 .../Azure/azure-sdk-for-go/storage/blockblob.go    |   270 +
 .../Azure/azure-sdk-for-go/storage/client.go       |   924 +
 .../Azure/azure-sdk-for-go/storage/commonsasuri.go |    38 +
 .../Azure/azure-sdk-for-go/storage/container.go    |   620 +
 .../Azure/azure-sdk-for-go/storage/copyblob.go     |   237 +
 .../Azure/azure-sdk-for-go/storage/directory.go    |   238 +
 .../Azure/azure-sdk-for-go/storage/entity.go       |   453 +
 .../Azure/azure-sdk-for-go/storage/file.go         |   476 +
 .../azure-sdk-for-go/storage/fileserviceclient.go  |   338 +
 .../Azure/azure-sdk-for-go/storage/leaseblob.go    |   201 +
 .../Azure/azure-sdk-for-go/storage/message.go      |   167 +
 .../Azure/azure-sdk-for-go/storage/odata.go        |    47 +
